762054754,"AdX | Autoweek | Autoweek | Null | Desktop | 300x250, 728x90, 970x90 | ROP | OAO",68978296354,AdX | Autoweek | Autoweek | Null | Desktop | 300x250,300x250
762054754,"AdX | Autoweek | Autoweek | Null | Desktop | 300x250, 728x90, 970x90 | ROP | OAO",68978310994,AdX | Autoweek | Autoweek | Null | Desktop | 728x90,728x90
762054754,"AdX | Autoweek | Autoweek | Null | Desktop | 300x250, 728x90, 970x90 | ROP | OAO",68978331634,Crain-Autoweek | Autoweek | ROS | desktop | 970x90 | ATF,970x90
762071314,"AdX | Autoweek | Autoweek | Null | Mobile_Web | 300x250, 728x90 | ROP | OAO",68978609674,Crain-Autoweek | Autoweek | ROS | mweb | 300x250 | ROP,300x250
762071314,"AdX | Autoweek | Autoweek | Null | Mobile_Web | 300x250, 728x90 | ROP | OAO",69185592394,AdX | Autoweek | Autoweek | Null | Mobile_Web | 728x90,728x90
763756954,Crain - Autoweek - Defaults,78892337314,AW_PrintSub_300x250c5813277,300x250
763756954,Crain - Autoweek - Defaults,78892337434,RacingNewsletter_728x90,728x90
767414794,"Rubicon | Autoweek | Autoweek | Null | Desktop | 300x250, 728x90, 970x90 | ROP | OAO",69287389714,Rubicon | Autoweek | Autoweek | Null | Desktop | 300x250,300x250
767414794,"Rubicon | Autoweek | Autoweek | Null | Desktop | 300x250, 728x90, 970x90 | ROP | OAO",69287425354,Rubicon | Autoweek | Autoweek | Null | Desktop | 728x90,728x90
767414794,"Rubicon | Autoweek | Autoweek | Null | Desktop | 300x250, 728x90, 970x90 | ROP | OAO",69287468554,Rubicon | Autoweek | Autoweek | Null | Desktop | 970x90,970x90
767428114,"Rubicon | Autoweek | Autoweek | Null | Mobile_Web | 300x250, 728x90 | ROP | OAO",71702608594,Rubicon | Autoweek | Autoweek | Null | Mobile_Web | 300x250,300x250
767428114,"Rubicon | Autoweek | Autoweek | Null | Mobile_Web | 300x250, 728x90 | ROP | OAO",71702609554,Rubicon | Autoweek | Autoweek | Null | Mobile_Web | 728x90,728x90
768692434,"OpenX | Autoweek | Autoweek | Null | Desktop | 300x250, 728x90, 970x90 | ROP | OAO",69325572754,OpenX | Autoweek | Autoweek | Null | Desktop | 300x250,300x250
768692434,"OpenX | Autoweek | Autoweek | Null | Desktop | 300x250, 728x90, 970x90 | ROP | OAO",69325573474,OpenX | Autoweek | Autoweek | Null | Desktop | 728x90,728x90
768692434,"OpenX | Autoweek | Autoweek | Null | Desktop | 300x250, 728x90, 970x90 | ROP | OAO",69325574434,OpenX | Autoweek | Autoweek | Null | Desktop | 970x90,970x90
768720514,"OpenX | Autoweek | Autoweek | Null | Mobile_Web | 300x250, 728x90 | ROP | OAO",69325640434,OpenX | Autoweek | Autoweek | Null | Mobile_Web | 300x250,300x250
768720514,"OpenX | Autoweek | Autoweek | Null | Mobile_Web | 300x250, 728x90 | ROP | OAO",69325779754,OpenX | Autoweek | Autoweek | Null | Mobile_Web | 728x90,728x90
792592474,"AdX | Autoweek | Autoweek | Racing | Desktop | 300x250, 728x90, 970x90 | ROP | OAO",71212298794,AdX | Autoweek | Autoweek | Racing | Desktop | 300x250,300x250
792592474,"AdX | Autoweek | Autoweek | Racing | Desktop | 300x250, 728x90, 970x90 | ROP | OAO",71213174794,AdX | Autoweek | Autoweek | Racing | Desktop | 728x90,728x90
792592474,"AdX | Autoweek | Autoweek | Racing | Desktop | 300x250, 728x90, 970x90 | ROP | OAO",71213175394,Crain-Autoweek | Autoweek | Racing | desktop | 970x90 | ATF ,970x90
792593914,"AdX | Autoweek | Autoweek | Racing | Mobile_Web | 300x250, 728x90 | ROP | OAO",71216498914,Crain-Autoweek | Autoweek | Racing | mweb | 300x250 | ROP,300x250
792593914,"AdX | Autoweek | Autoweek | Racing | Mobile_Web | 300x250, 728x90 | ROP | OAO",71216504434,Crain-Autoweek | Autoweek | ROS | mweb | 728x90 | ROP,728x90
801264754,Crain - Modern Healtchcare Defaults,71928948874,Crain-Modern Healthcare Default 300x250,300x250
801264754,Crain - Modern Healtchcare Defaults,71928988474,Crain-Modern Healthcare Default 300x600,300x600
801264754,Crain - Modern Healtchcare Defaults,71929007674,Crain-Modern Healthcare Default 468x60,468x60
801264754,Crain - Modern Healtchcare Defaults,71929055794,Crain-Modern Healthcare Default 160x600,160x600
801264754,Crain - Modern Healtchcare Defaults,71929098994,Crain-Modern Healthcare Default 120x240,120x240
801264754,Crain - Modern Healtchcare Defaults,71929102234,Crain-Modern Healthcare Default 300x100,300x100
801264754,Crain - Modern Healtchcare Defaults,71929158754,Crain-Modern Healthcare Default 300x50,300x50
804117514,AdX | Modern Healthcare | Modern Healthcare | Null | Desktop | 728x90 | ATF | OAO,71978856274,AdX | Modern Healthcare | Modern Healthcare | Null | Desktop | 728x90,728x90
804118114,Crain - Modern Healtchcare Defaults 728x90,71928985354,Crain-Modern Healthcare Default 728x90,728x90
804120994,AdX | Modern Healthcare | Modern Healthcare | Null | Desktop | 728x90 | BTF | OAO,71978857954,AdX | Modern Healthcare | Modern Healthcare | Null | Desktop | 728x90,728x90
804121474,"AdX | Modern Healthcare | Modern Healthcare | Null | Desktop | 300x250, 300x600 | ROP | OAO",71978871514, Crain-Modern Healthcare | Modern Healthcare | ROS | desktop | 300x250 | ROP,300x250
804121474,"AdX | Modern Healthcare | Modern Healthcare | Null | Desktop | 300x250, 300x600 | ROP | OAO",71978872114,AdX | Modern Healthcare | Modern Healthcare | Null | Desktop | 300x600,300x600
804121834,"AdX | Modern Healthcare | Modern Healthcare | Null | Mobile_Web | 120x240, 160x600, 300x50, 300x100, 300x250, 468x60 | ROP | OAO",71979936034,AdX | Modern Healthcare | Modern Healthcare | Null | Mobile_Web | 120x240,120x240
804121834,"AdX | Modern Healthcare | Modern Healthcare | Null | Mobile_Web | 120x240, 160x600, 300x50, 300x100, 300x250, 468x60 | ROP | OAO",71979944074,AdX | Modern Healthcare | Modern Healthcare | Null | Mobile_Web | 160x600,160x600
804121834,"AdX | Modern Healthcare | Modern Healthcare | Null | Mobile_Web | 120x240, 160x600, 300x50, 300x100, 300x250, 468x60 | ROP | OAO",71979947794,AdX | Modern Healthcare | Modern Healthcare | Null | Mobile_Web | 300x100,300x100
804121834,"AdX | Modern Healthcare | Modern Healthcare | Null | Mobile_Web | 120x240, 160x600, 300x50, 300x100, 300x250, 468x60 | ROP | OAO",71979965674,AdX | Modern Healthcare | Modern Healthcare | Null | Mobile_Web | 468x60,468x60
804121834,"AdX | Modern Healthcare | Modern Healthcare | Null | Mobile_Web | 120x240, 160x600, 300x50, 300x100, 300x250, 468x60 | ROP | OAO",71979969634,AdX | Modern Healthcare | Modern Healthcare | Null | Mobile_Web | 300x50,300x50
804121834,"AdX | Modern Healthcare | Modern Healthcare | Null | Mobile_Web | 120x240, 160x600, 300x50, 300x100, 300x250, 468x60 | ROP | OAO",71980327234,AdX | Modern Healthcare | Modern Healthcare | Null | Mobile_Web | 300x250,300x250
827425714,AdX | Crain_National | Crains Boston | Null | Desktop | 300x250 | ROP | OAO,73486811554,AdX | Crain_National | Crains Boston | Null | Desktop | 300x250,300x250
827432914,AdX | Crain_National | Crains Dallas | Null | Desktop | 300x250 | ROP | OAO,73681779874,AdX | Crain_National | Crains Dallas | Null | Desktop | 300x250,300x250
827433034,AdX | Crain_National | Crains Atlanta | Null | Desktop | 300x250 | ROP | OAO,73486733794,AdX | Crain_National | Crains Atlanta | Null | Desktop | 300x250,300x250
827433514,AdX | Crain_National | Crains Houston | Null | Desktop | 300x250 | ROP | OAO,73681809874,AdX | Crain_National | Crains Houston | Null | Desktop | 300x250,300x250
827433634,AdX | Crain_National | Crains Los Angeles | Null | Desktop | 300x250 | ROP | OAO,73681921834,AdX | Crain_National | Crains Los Angeles | Null | Desktop | 300x250,300x250
827433994,AdX | Crain_National | Crains Philadelphia | Null | Desktop | 300x250 | ROP | OAO,73682028394,AdX | Crain_National | Crains Philadelphia | Null | Desktop | 300x250,300x250
827436634,AdX | Crain_National | Crains San Francisco | Null | Desktop | 300x250 | ROP | OAO,73682148634,AdX | Crain_National | Crains San Francisco | Null | Desktop | 300x250,300x250
827436754,AdX | Crain_National | Crains Silicon Valley | Null | Desktop | 300x250 | ROP | OAO,73682155474,AdX | Crain_National | Crains Silicon Valley | Null | Desktop | 300x250,300x250
827436874,AdX | Crain_National | Crains Washington DC | Null | Desktop | 300x250 | ROP | OAO,73682270794,AdX | Crain_National | Crains Washington DC | Null | Desktop | 300x250,300x250
827441314,AdX | Crain_National | Crains Atlanta | Null | Mobile_Web | 300x50 | ROP | OAO,73486739914,AdX | Crain_National | Crains Atlanta | Null | Mobile_Web | 300x50,300x50
827441434,AdX | Crain_National | Crains Dallas | Null | Mobile_Web | 300x50 | ROP | OAO,73681784314,AdX | Crain_National | Crains Dallas | Null | Mobile_Web | 300x50,300x50
827441794,AdX | Crain_National | Crains Boston | Null | Mobile_Web | 300x50 | ROP | OAO,73681768594,AdX | Crain_National | Crains Boston | Null | Mobile_Web | 300x50,300x50
827442394,AdX | Crain_National | Crains Houston | Null | Mobile_Web | 300x50 | ROP | OAO,73681891474,AdX | Crain_National | Crains Houston | Null | Mobile_Web | 300x50,300x50
827442634,AdX | Crain_National | Crains Los Angeles | Null | Mobile_Web | 300x50 | ROP | OAO,73681929274,AdX | Crain_National | Crains Los Angeles | Null | Mobile_Web | 300x50,300x50
827443594,AdX | Crain_National | Crains Philadelphia | Null | Mobile_Web | 300x50 | ROP | OAO,73682058154,AdX | Crain_National | Crains Philadelphia | Null | Mobile_Web | 300x50,300x50
827443834,AdX | Crain_National | Crains San Francisco | Null | Mobile_Web | 300x50 | ROP | OAO,73682153674,AdX | Crain_National | Crains San Francisco | Null | Mobile_Web | 300x50,300x50
827443954,AdX | Crain_National | Crains Silicon Valley | Null | Mobile_Web | 300x50 | ROP | OAO,73682165074,AdX | Crain_National | Crains Silicon Valley | Null | Mobile_Web | 300x50,300x50
827444674,AdX | Crain_National | Crains Washington DC | Null | Mobile_Web | 300x50 | ROP | OAO,73682274634,AdX | Crain_National | Crains Washington DC | Null | Mobile_Web | 300x50,300x50
827444914,AdX | Crain_National | Crains Atlanta | Null | Desktop | 300x600 | ROP | OAO,73486773874,AdX | Crain_National | Crains Atlanta | Null | Desktop | 300x600,300x600
827446114,AdX | Crain_National | Crains Boston | Null | Desktop | 300x600 | ROP | OAO,73681775554,AdX | Crain_National | Crains Boston | Null | Desktop | 300x600,300x600
827454514,AdX | Crain_National | Crains Dallas | Null | Desktop | 300x600 | ROP | OAO,73681807114,AdX | Crain_National | Crains Dallas | Null | Desktop | 300x600,300x600
827454634,AdX | Crain_National | Crains Houston | Null | Desktop | 300x600 | ROP | OAO,73681918474,AdX | Crain_National | Crains Houston | Null | Desktop | 300x600,300x600
827454754,AdX | Crain_National | Crains Los Angeles | Null | Desktop | 300x600 | ROP | OAO,73681935634,AdX | Crain_National | Crains Los Angeles | Null | Desktop | 300x600,300x600
827455234,AdX | Crain_National | Crains San Francisco | Null | Desktop | 300x600 | ROP | OAO,73682154874,AdX | Crain_National | Crains San Francisco | Null | Desktop | 300x600,300x600
827457394,AdX | Crain_National | Crains Silicon Valley | Null | Desktop | 300x600 | ROP | OAO,73682257474,AdX | Crain_National | Crains Silicon Valley | Null | Desktop | 300x600,300x600
827457514,AdX | Crain_National | Crains Washington DC | Null | Desktop | 300x600 | ROP | OAO,73682280034,AdX | Crain_National | Crains Washington DC | Null | Desktop | 300x600,300x600
827457754,AdX | Crain_National | Crains Philadelphia | Null | Desktop | 300x600 | ROP | OAO,73682078314,AdX | Crain_National | Crains Philadelphia | Null | Desktop | 300x600,300x600
837552994,Crain - National - Defaults,94070442154,Crain National_300x50_New 4.13.16,300x50
837552994,Crain - National - Defaults,94070922394,Crain National_300x250_New 4.13.16,300x250
837552994,Crain - National - Defaults,94072123594,Crain National_300x600_New 4.13.16,300x600
858591154,AdX | Crain_National | Crains Crain | Null | Desktop | 300x250 | ROP | OAO,76046552434,Crain-National | Crains | ROS | desktop | 300x250 | ROP,300x250
858591274,AdX | Crain_National | Crains Crain | Null | Mobile_Web | 300x50 | ROP | OAO,76046581594,Crain-National | Crains | ROS | mweb | 300x50 | ROP,300x50
858591394,AdX | Crain_National | Crains Crain | Null | Desktop | 300x600 | ROP | OAO,76046584954,Crain-National | Crains | ROS | desktop | 300x600 | ROP,300x600
926795554,AdX | Crain_National | Crains Miami | Null | Desktop | 300x250 | ROP | OAO,84886983274,AdX | Crain_National | Crains Miami | Null | Desktop | 300x250,300x250
926795794,AdX | Crain_National | Crains Miami | Null | Desktop | 300x600 | ROP | OAO,84887231914,AdX | Crain_National | Crains Miami | Null | Desktop | 300x600,300x600
926796034,AdX | Crain_National | Crains Miami | Null | Mobile_Web | 300x50 | ROP | OAO,84887501554,AdX | Crain_National | Crains Miami | Null | Mobile_Web | 300x50,300x50
926796274,AdX | Crain_National | Crains Minneapolis | Null | Desktop | 300x250 | ROP | OAO,84888132994,AdX | Crain_National | Crains Minneapolis | Null | Desktop | 300x250,300x250
926797954,AdX | Crain_National | Crains Minneapolis | Null | Desktop | 300x600 | ROP | OAO,84891122194,AdX | Crain_National | Crains Minneapolis | Null | Desktop | 300x600,300x600
926847874,AdX | Crain_National | Crains Minneapolis | Null | Mobile_Web | 300x50 | ROP | OAO,84908035474,AdX | Crain_National | Crains Minneapolis | Null | Mobile_Web | 300x50,300x50
926852794,AdX | Crain_National | Crains Phoenix | Null | Desktop | 300x250 | ROP | OAO,84908211034,AdX | Crain_National | Crains Phoenix | Null | Desktop | 300x250,300x250
926853154,AdX | Crain_National | Crains Phoenix | Null | Desktop | 300x600 | ROP | OAO,84908261674,AdX | Crain_National | Crains Phoenix | Null | Desktop | 300x600,300x600
926853394,AdX | Crain_National | Crains Phoenix | Null | Mobile_Web | 300x50 | ROP | OAO,84908282554,AdX | Crain_National | Crains Phoenix | Null | Mobile_Web | 300x50,300x50
926856634,AdX | Crain_National | Crains San Diego | Null | Desktop | 300x250 | ROP | OAO,84908307394,AdX | Crain_National | Crains San Diego | Null | Desktop | 300x250,300x250
926859034,AdX | Crain_National | Crains San Diego | Null | Desktop | 300x600 | ROP | OAO,84930894754,AdX | Crain_National | Crains San Diego | Null | Desktop | 300x600,300x600
926881474,AdX | Crain_National | Crains San Diego | Null | Mobile_Web | 300x50 | ROP | OAO,84931625794,AdX | Crain_National | Crains San Diego | Null | Mobile_Web | 300x50,300x50
926913514,AdX | Crain_National | Crains Seattle | Null | Desktop | 300x250 | ROP | OAO,84933289234,AdX | Crain_National | Crains Seattle | Null | Desktop | 300x250,300x250
926925994,AdX | Crain_National | Crains Seattle | Null | Desktop | 300x600 | ROP | OAO,84935464114,AdX | Crain_National | Crains Seattle | Null | Desktop | 300x600,300x600
926935834,AdX | Crain_National | Crains Seattle | Null | Mobile_Web | 300x50 | ROP | OAO,84938612554,AdX | Crain_National | Crains Seattle | Null | Mobile_Web | 300x50,300x50
926944234,AdX | Crain_National | Crains Tampa Bay | Null | Desktop | 300x250 | ROP | OAO,84938619394,AdX | Crain_National | Crains Tampa Bay | Null | Desktop | 300x250,300x250
926963314,AdX | Crain_National | Crains Tampa Bay | Null | Desktop | 300x600 | ROP | OAO,84940469914,AdX | Crain_National | Crains Tampa Bay | Null | Desktop | 300x600,300x600
926963674,AdX | Crain_National | Crains Tampa Bay | Null | Mobile_Web | 300x50 | ROP | OAO,84941391874,AdX | Crain_National | Crains Tampa Bay | Null | Mobile_Web | 300x50,300x50
927652114,AdX | Crain_National | Crains Portland | Null | Desktop | 300x250 | ROP | OAO,84991601434,AdX | Crain_National | Crains Portland | Null | Desktop | 300x250,300x250
927653674,AdX | Crain_National | Crains Portland | Null | Desktop | 300x600 | ROP | OAO,84991906354,AdX | Crain_National | Crains Portland | Null | Desktop | 300x600,300x600
927655114,AdX | Crain_National | Crains Portland | Null | Mobile_Web | 300x50 | ROP | OAO,84991906714,AdX | Crain_National | Crains Portland | Null | Mobile_Web | 300x50,300x50
927655834,AdX | Crain_National | Crains Sacramento | Null | Desktop | 300x250 | ROP | OAO,84991907794,AdX | Crain_National | Crains Sacramento | Null | Desktop | 300x250,300x250
927656434,AdX | Crain_National | Crains Sacramento | Null | Desktop | 300x600 | ROP | OAO,84991909354,AdX | Crain_National | Crains Sacramento | Null | Desktop | 300x600,300x600
927657274,AdX | Crain_National | Crains Sacramento | Null | Mobile_Web | 300x50 | ROP | OAO,84992210674,AdX | Crain_National | Crains Sacramento | Null | Mobile_Web | 300x50,300x50
927662434,AdX | Crain_National | Crains Orlando | Null | Desktop | 300x250 | ROP | OAO,84992217994,AdX | Crain_National | Crains Orlando | Null | Desktop | 300x250,300x250
927663874,AdX | Crain_National | Crains Orlando | Null | Desktop | 300x600 | ROP | OAO,84992220994,AdX | Crain_National | Crains Orlando | Null | Desktop | 300x600,300x600
927666034,AdX | Crain_National | Crains Orlando | Null | Mobile_Web | 300x50 | ROP | OAO,84992229514,AdX | Crain_National | Crains Orlando | Null | Mobile_Web | 300x50,300x50
928467034,"House | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250, 300x600, 728x90 | ROP | OAO",94045781794,House | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250,300x250
928467034,"House | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250, 300x600, 728x90 | ROP | OAO",94045783594,House | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 728x90,728x90
