762054754,"AdX | Autoweek | Autoweek | Null | Desktop | 300x250, 728x90, 970x90 | ROP | OAO",68978296354,AdX | Autoweek | Autoweek | Null | Desktop | 300x250,300x250
928467034,"House | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250, 300x600, 728x90 | ROP | OAO",94045785874,House | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x600,300x600
928467154,"House | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 300x250, 300x600, 320x50, 728x90 | ROP | OAO",94045781794,House | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250,300x250
928467154,"House | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 300x250, 300x600, 320x50, 728x90 | ROP | OAO",94045783594,House | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 728x90,728x90
928467154,"House | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 300x250, 300x600, 320x50, 728x90 | ROP | OAO",94045785874,House | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x600,300x600
928467154,"House | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 300x250, 300x600, 320x50, 728x90 | ROP | OAO",94046601514,House | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50,320x50
928467154,"House | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 300x250, 300x600, 320x50, 728x90 | ROP | OAO",94048302034,House | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 728x90,728x90
928467154,"House | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 300x250, 300x600, 320x50, 728x90 | ROP | OAO",94048302154,House | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50,320x50
929473954,"AdX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250, 300x600 | ROP | OAO",85230748714,AdX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250,300x250
929473954,"AdX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250, 300x600 | ROP | OAO",85230749074,AdX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x600,300x600
929474074,"AdX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 300x250, 300x600 | ROP | OAO",85230764194,Crain-Cleveland Business | Cleveland Business | ROS | mweb | 300x250 | ROP,300x250
929474074,"AdX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 300x250, 300x600 | ROP | OAO",85232911354,Crain-Cleveland Business | Cleveland Business | ROS | mweb | 300x600 | ROP,300x600
933272914,"Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250, 300x600 | ROP | OAO",85645599034,Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250,300x250
933272914,"Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250, 300x600 | ROP | OAO",85645995274,Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x600,300x600
933273034,"Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 300x250, 300x600 | ROP | OAO",85649231314,Site: Crain-Cleveland Business_mweb   Zone: Cleveland Business_none_none   Size: Half Page Ad ,300x600
933273034,"Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 300x250, 300x600 | ROP | OAO",85649953954, Site: Crain-Cleveland Business_mweb   Zone: Cleveland Business_none_none   Size: Medium Rectangle,300x250
934032514,"OpenX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250, 300x600 | ROP | OAO",85688880394,OpenX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x600,300x600
934032514,"OpenX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250, 300x600 | ROP | OAO",85689078154,OpenX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250,300x250
934032634,"OpenX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 300x250, 300x600 | ROP | OAO",85689309634,Crain Cleveland Business | Cleveland Business | ROS | mweb | 300x250 | ROP,300x250
934032634,"OpenX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 300x250, 300x600 | ROP | OAO",85689314074,Crain Cleveland Business | Cleveland Business | ROS | mweb | 300x600 | ROP,300x600
942807634,AdX | Crain_National | Crains Denver | Null | Desktop | 300x250 | ROP | OAO,86853513394,AdX | Crain_National | Crains Denver | Null | Desktop | 300x250,300x250
942807754,AdX | Crain_National | Crains Denver | Null | Desktop | 300x600 | ROP | OAO,86853519274,AdX | Crain_National | Crains Denver | Null | Desktop | 300x600,300x600
942809314,AdX | Crain_National | Crains Denver | Null | Mobile_Web | 300x50 | ROP | OAO,86853639394,AdX | Crain_National | Crains Denver | Null | Mobile_Web | 300x50,300x50
942809794,AdX | Crain_National | Crains Salt Lake City | Null | Desktop | 300x250 | ROP | OAO,86853679594,AdX | Crain_National | Crains Salt Lake City | Null | Desktop | 300x250,300x250
942863674,AdX | Crain_National | Crains Salt Lake City | Null | Desktop | 300x600 | ROP | OAO,86854574434,AdX | Crain_National | Crains Salt Lake City | Null | Desktop | 300x600,300x600
942900874,AdX | Crain_National | Crains Salt Lake City | Null | Mobile_Web | 300x50 | ROP | OAO,86854788634,AdX | Crain_National | Crains Salt Lake City | Null | Mobile_Web | 300x50,300x50
942963994,AdX | Crain_National | Crains Las Vegas | Null | Desktop | 300x250 | ROP | OAO,87059721514,AdX | Crain_National | Crains Las Vegas | Null | Desktop | 300x250,300x250
945058834,AdX | Crain_National | Crains Las Vegas | Null | Desktop | 300x600 | ROP | OAO,87059724034,AdX | Crain_National | Crains Las Vegas | Null | Desktop | 300x600,300x600
945059074,AdX | Crain_National | Crains Las Vegas | Null | Mobile_Web | 300x50 | ROP | OAO,87059735194,AdX | Crain_National | Crains Las Vegas | Null | Mobile_Web | 300x50,300x50
946939234,AdX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250 | BTF | OAO,87213021634,AdX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250,300x250
946941274,"Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250, 728x90 | BTF | OAO",87213656554,Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250,300x250
946941274,"Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250, 728x90 | BTF | OAO",91503955114,Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 728x90,728x90
946942474,"OpenX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250, 728x90 | BTF | OAO",87213746314,OpenX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250,300x250
946942474,"OpenX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250, 728x90 | BTF | OAO",91505576914,OpenX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 728x90,728x90
947072074,"House | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250, 728x90 | BTF | OAO",94045781794,House | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250,300x250
947072074,"House | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 300x250, 728x90 | BTF | OAO",94045783594,House | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 728x90,728x90
950061274,AdX | Crain_National | Crains Pittsburgh | Null | Desktop | 300x250 | ROP | OAO,87214962754,AdX | Crain_National | Crains Pittsburgh | Null | Desktop | 300x250,300x250
950109394,AdX | Crain_National | Crains Pittsburgh | Null | Desktop | 300x600 | ROP | OAO,87214964914,AdX | Crain_National | Crains Pittsburgh | Null | Desktop | 300x600,300x600
950109634,AdX | Crain_National | Crains Pittsburgh | Null | Mobile_Web | 300x50 | ROP | OAO,87214965634,AdX | Crain_National | Crains Pittsburgh | Null | Mobile_Web | 300x50,300x50
982641634,AdX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 728x90 | BTF | OAO,91471567834,AdX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 728x90,728x90
982641994,"AdX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50, 728x90 | BTF | OAO",91471570594,AdX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 728x90,728x90
982641994,"AdX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50, 728x90 | BTF | OAO",91471584154,AdX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50,320x50
982650034,AdX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50 | ATF1 | OAO,91482363994,AdX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50,320x50
982655794,AdX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50 | ATF2 | OAO,91482365554,AdX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50,320x50
982802674,Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 728x90 | ATF1 | OAO,91504000834,Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 728x90,728x90
982803154,Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 728x90 | ATF2 | OAO,91504002994,Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 728x90,728x90
982806754,"Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50, 728x90 | ATF1 | OAO",91505380234,Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50,320x50
982806754,"Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50, 728x90 | ATF1 | OAO",91505380834,Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 728x90,728x90
982806874,"Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50, 728x90 | ATF2 | OAO",91505390314,Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50,320x50
982806874,"Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50, 728x90 | ATF2 | OAO",91505391394,Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 728x90,728x90
982811314,"Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50, 728x90 | BTF | OAO",91505479594,Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 728x90,728x90
982811314,"Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50, 728x90 | BTF | OAO",91505497594,Rubicon | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50,320x50
982828954,OpenX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 728x90 | ATF1 | OAO,91505593354,OpenX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 728x90,728x90
982834474,OpenX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 728x90 | ATF2 | OAO,91505602834,OpenX | Crain_Cleveland Business | Cleveland Business | Null | Desktop | 728x90,728x90
982838914,"OpenX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50, 728x90 | ATF1 | OAO",91506675994,OpenX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 728x90,728x90
982838914,"OpenX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50, 728x90 | ATF1 | OAO",91506677194,OpenX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50,320x50
982839394,"OpenX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50, 728x90 | ATF2 | OAO",92139612994,OpenX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 728x90,728x90
982839394,"OpenX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50, 728x90 | ATF2 | OAO",92139622834,OpenX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50,320x50
982839754,"OpenX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50, 728x90 | BTF | OAO",91506561154,OpenX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 728x90,728x90
982839754,"OpenX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50, 728x90 | BTF | OAO",91506570514,OpenX | Crain_Cleveland Business | Cleveland Business | Null | Mobile_Web | 320x50,320x50
992548234,AdX | Crain_National | Crains Saint Louis | Null | Desktop | 300x250 | ROP | OAO,93492524794,Crain-National | Crains Saint Louis | ROS | desktop | 300x250 | RO,300x250
993097594,AdX | Crain_National | Crains Saint Louis | Null | Desktop | 300x600 | ROP | OAO,93492603274,Crain-National | Crains Saint Louis | ROS | desktop | 300x600 | ROP,300x600
993108394,AdX | Crain_National | Crains Saint Louis | Null | Mobile_Web | 300x50 | ROP | OAO,93492682114,Crain-National | Crains Saint Louis | ROS | mweb | 300x50 | ROP,300x50
993112474,AdX | Crain_National | Crains Indianapolis | Null | Desktop | 300x250 | ROP | OAO,93492847234,AdX | Crain_National | Crains Indianapolis | Null | Desktop | 300x250,300x250
993112834,AdX | Crain_National | Crains Indianapolis | Null | Desktop | 300x600 | ROP | OAO,93492934834,AdX | Crain_National | Crains Indianapolis | Null | Desktop | 300x600,300x600
993119434,AdX | Crain_National | Crains Indianapolis | Null | Mobile_Web | 300x50 | ROP | OAO,93493537834,AdX | Crain_National | Crains Indianapolis | Null | Mobile_Web | 300x50,300x50
993180514,AdX | Crain_National | Crains Charlotte | Null | Desktop | 300x250 | ROP | OAO,93498799714,AdX | Crain_National | Crains Charlotte | Null | Desktop | 300x250,300x250
993185674,AdX | Crain_National | Crains Charlotte | Null | Desktop | 300x600 | ROP | OAO,93499189834,AdX | Crain_National | Crains Charlotte | Null | Desktop | 300x600,300x600
993187594,AdX | Crain_National | Crains Charlotte | Null | Mobile_Web | 300x50 | ROP | OAO,93500433034,AdX | Crain_National | Crains Charlotte | Null | Mobile_Web | 300x50,300x50
993192994,AdX | Crain_National | Crains Raleigh | Null | Desktop | 300x250 | ROP | OAO,93500998954,Crain-National | Crains Raleigh | ROS | desktop | 300x250 | ROP,300x250
993221554,AdX | Crain_National | Crains Raleigh | Null | Desktop | 300x600 | ROP | OAO,93502414834,Crain-National | Crains Raleigh | ROS | desktop | 300x600 | ROP,300x600
993222274,AdX | Crain_National | Crains Raleigh | Null | Mobile_Web | 300x50 | ROP | OAO,93502435474,Crain-National | Crains Raleigh | ROS | mweb | 300x50 | ROP,300x50
993231034,AdX | Crain_National | Crains San Antonio | Null | Desktop | 300x250 | ROP | OAO,93502444594,AdX | Crain_National | Crains San Antonio | Null | Desktop | 300x250,300x250
993236314,AdX | Crain_National | Crains San Antonio | Null | Desktop | 300x600 | ROP | OAO,93502589674,AdX | Crain_National | Crains San Antonio | Null | Desktop | 300x600,300x600
993253834,AdX | Crain_National | Crains San Antonio  | Null | Mobile_Web | 300x50 | ROP | OAO,93502620754,AdX | Crain_National | Crains San Antonio  | Null | Mobile_Web | 300x50,300x50
993282634,AdX | Crain_National | Crains Austin | Null | Desktop | 300x250 | ROP | OAO,93503331634,AdX | Crain_National | Crains Austin | Null | Desktop | 300x250,300x250
993285034,AdX | Crain_National | Crains Austin | Null | Desktop | 300x600 | ROP | OAO,93503513794,AdX | Crain_National | Crains Austin | Null | Desktop | 300x600,300x600
993294754,AdX | Crain_National | Crains Austin | Null | Mobile_Web | 300x50 | ROP | OAO,93503560594,AdX | Crain_National | Crains Austin | Null | Mobile_Web | 300x50,300x50
993295234,AdX | Crain_National | Crains Baltimore | Null | Desktop | 300x250 | ROP | OAO,93503703034,AdX | Crain_National | Crains Baltimore | Null | Desktop | 300x250,300x250
993298234,AdX | Crain_National | Crains Baltimore | Null | Desktop | 300x600 | ROP | OAO,93503820274,AdX | Crain_National | Crains Baltimore | Null | Desktop | 300x600,300x600
993299914,AdX | Crain_National | Crains Baltimore | Null | Mobile_Web | 300x50 | ROP | OAO,93503827834,AdX | Crain_National | Crains Baltimore | Null | Mobile_Web | 300x50,300x50
993300754,AdX | Crain_National | Crains Nashville | Null | Desktop | 300x250 | ROP | OAO,93506603434,AdX | Crain_National | Crains Nashville | Null | Desktop | 300x250,300x250
993304594,AdX | Crain_National | Crains Nashville | Null | Desktop | 300x600 | ROP | OAO,93508815394,AdX | Crain_National | Crains Nashville | Null | Desktop | 300x600,300x600
993306154,AdX | Crain_National | Crains Nashville | Null | Mobile_Web | 300x50 | ROP | OAO,93508960714,AdX | Crain_National | Crains Nashville | Null | Mobile_Web | 300x50,300x50
993307114,AdX | Crain_National | Crains Connecticut | Null | Desktop | 300x250 | ROP | OAO,93508992394,AdX | Crain_National | Crains Connecticut | Null | Desktop | 300x250,300x250
993307834,AdX | Crain_National | Crains Connecticut | Null | Desktop | 300x600 | ROP | OAO,93509014474,AdX | Crain_National | Crains Connecticut | Null | Desktop | 300x600,300x600
993307954,AdX | Crain_National | Crains Connecticut | Null | Mobile_Web | 300x50 | ROP | OAO,93509037754,AdX | Crain_National | Crains Connecticut | Null | Mobile_Web | 300x50,300x50
993308074,AdX | Crain_National | Crains Toronto | Null | Desktop | 300x250 | ROP | OAO,93509048554,Crain-National | Crains Toronto | ROS | desktop | 300x250 | ROP,300x250
993308194,AdX | Crain_National | Crains Toronto | Null | Desktop | 300x600 | ROP | OAO,93509051434,Crain-National | Crains Toronto | ROS | desktop | 300x600 | ROP,300x600
993310114,AdX | Crain_National | Crains Toronto | Null | Mobile_Web | 300x50 | ROP | OAO,93509267194,Crain-National | Crains Toronto | ROS | mweb | 300x50 | ROP,300x50
